Y,X,Stop_ID,plt,weight,Order_ID
37.16027294,126.9711097,S_838,0.78,247.09,O_498
37.28124581,126.8187163,S_839,0.15,102.37,O_499
37.20687016,127.0372758,S_841,0.19,47.52,O_500
37.21147771,127.0430227,S_842,0.34,170.0,O_501
37.22428167,126.9845288,S_844,0.17,10.0,O_502
37.20609243,127.0148686,S_845,0.16,140.0,O_503
37.19694455,127.0723124,S_847,0.49,358.0,O_504
37.20994358,127.0587656,S_848,0.2,96.0,O_505
37.19979999,127.1122094,S_849,12.57,5219.55,O_506
37.19146381,127.0901757,S_851,0.71,243.86,O_507
36.96517665,127.0623454,S_854,0.75,197.12,O_508
36.98562396,126.9319962,S_855,0.12,77.02,O_509
36.9828199,126.8853101,S_856,0.13,8.4,O_510
37.10824135,127.0353324,S_858,0.11,39.6,O_511
36.96734796,126.9214891,S_862,0.3,9.03,O_512
37.05555845,127.0560539,S_863,1.1,7.92,O_513
37.0677688,127.0546908,S_864,0.5,54.2,O_514
37.04440469,127.0948511,S_865,0.13,28.36,O_515
37.08165063,127.0602332,S_867,0.83,840.0,O_516
37.07645155,127.0524347,S_869,0.79,855.0,O_517
36.99003881,127.0926502,S_870,0.88,192.52,O_518
36.98927797,127.0804967,S_871,0.12,30.0,O_519
37.00079812,127.0872779,S_872,0.96,615.18,O_520
36.99995521,127.0824189,S_875,0.25,301.2,O_521
37.01522983,127.1034274,S_877,1.0,9.6,O_522
37.74644875,127.0476178,S_879,0.15,9.0,O_523
37.74078126,127.0427874,S_880,1.19,244.42,O_524
37.732282,127.0491381,S_881,7.07,0.6,O_525
37.72640948,127.0542646,S_882,0.23,166.0,O_526
37.71199191,127.048759,S_883,5.9,4542.88,O_527
37.72645877,127.0431115,S_884,3.32,2390.47,O_528
37.7436179,127.0579061,S_886,1.02,499.89,O_529
37.73974459,127.0900012,S_888,0.19,180.0,O_530
37.75031395,127.0581527,S_889,0.17,174.86,O_531
37.74627859,127.0307081,S_891,0.77,323.48,O_532
37.44850809,126.7846944,S_893,0.16,200.0,O_533
37.40617922,126.7846121,S_895,0.12,64.37,O_534
37.43644671,126.7979837,S_896,7.21,3843.94,O_535
37.41800923,126.8153434,S_897,1.92,754.72,O_536
37.34001257,126.7850261,S_899,1.0,1090.2,O_537
37.34940868,126.7460656,S_900,0.21,157.05,O_538
37.34025993,126.7439835,S_901,0.1,72.0,O_539
37.3576114,126.7264502,S_903,0.37,25.44,O_540
37.3655036,126.7322533,S_904,0.28,160.4,O_541
37.37170497,126.7357332,S_905,0.11,10.2,O_542
37.43687441,126.8328888,S_907,0.14,27.89,O_543
37.36641994,126.8159456,S_909,1.25,1250.4,O_544
37.38889395,126.7423901,S_910,12.35,6905.65,O_545
37.37748184,126.7880785,S_911,0.1,108.0,O_546
37.85654905,126.7909555,S_912,1.42,796.6,O_547
37.84916518,126.8823945,S_914,1.0,720.0,O_548
37.83074372,126.8199777,S_915,0.15,56.18,O_549
37.77616345,126.8512198,S_916,0.17,160.02,O_550
37.79929135,126.7891973,S_918,8.55,3403.81,O_551
37.95428412,126.9176152,S_919,0.12,37.08,O_552
37.92188568,126.837603,S_920,0.2,44.0,O_553
37.75302558,126.746896,S_921,0.77,463.74,O_554
37.72410397,126.7515033,S_923,3.87,2996.24,O_555
37.71711557,126.743626,S_924,0.14,49.18,O_556
37.75158647,126.7771997,S_926,1.0,80.8,O_557
37.77141527,126.778354,S_927,0.2,43.59,O_558
37.60330465,126.7709491,S_929,0.25,168.0,O_559
37.64909142,126.5819003,S_931,0.12,1.82,O_560
37.62756741,126.7057384,S_934,0.32,138.97,O_561
37.65230612,126.6716999,S_935,0.7,1176.0,O_562
37.60214912,126.7220352,S_937,0.23,50.97,O_563
37.63972435,126.6713325,S_938,0.13,120.0,O_564
37.64647889,126.6236797,S_939,0.1,40.0,O_565
37.64111443,126.6439911,S_941,0.14,64.8,O_566
37.48021789,126.856949,S_944,0.18,150.0,O_567
37.47713341,126.8563141,S_945,3.48,1664.05,O_568
37.47876808,126.8475135,S_946,12.35,6905.65,O_569
37.47105755,126.848664,S_947,0.35,214.2,O_570
37.46938912,126.8530707,S_948,1.0,720.0,O_571
37.49081757,126.8679025,S_949,0.15,41.27,O_572
37.46512676,126.8690487,S_953,0.31,82.5,O_573
37.45222291,126.8849694,S_957,0.12,11.72,O_574
37.41546028,126.8513462,S_960,1.33,920.0,O_575
37.38524458,127.2879437,S_962,0.26,28.03,O_576
37.35093259,127.3523771,S_963,0.67,180.0,O_577
37.30481922,127.3311703,S_964,0.15,22.52,O_578
37.494275,127.3019844,S_966,0.63,300.0,O_579
37.39987292,127.2702267,S_969,0.33,63.2,O_580
37.41969131,127.2461005,S_971,0.53,117.6,O_581
37.36540019,126.9392714,S_978,0.63,300.0,O_582
37.35103214,126.9295372,S_980,0.1,20.0,O_583
37.35965817,126.9218479,S_982,1.8,1011.85,O_584
37.36208607,126.927942,S_983,0.25,80.41,O_585
37.31622446,126.9238208,S_985,0.19,36.73,O_586
37.15235202,127.0732064,S_986,0.3,70.49,O_587
37.18830046,127.0408252,S_990,1.0,756.0,O_588
37.14019607,127.0441039,S_991,1.01,414.56,O_589
37.11494247,127.6168355,S_992,0.83,159.04,O_590
37.33908652,127.4907291,S_995,0.27,46.72,O_591
37.22272225,127.4249087,S_996,0.11,74.72,O_592
37.24897314,127.3579683,S_997,0.63,603.5,O_593
37.22987622,127.4923881,S_998,0.3,89.46,O_594
37.17180694,127.4801037,S_999,0.45,133.92,O_595
37.13236181,127.5219963,S_1000,0.16,66.5,O_596
37.09431119,127.5464538,S_1001,0.73,280.8,O_597
37.28288736,127.4411466,S_1002,0.43,190.4,O_598
37.2903844,127.452482,S_1003,0.1,20.0,O_599
37.27823858,127.4410727,S_1004,0.1,40.0,O_600
37.28265925,127.438227,S_1005,0.17,96.0,O_601
37.00101805,127.1725171,S_1006,0.19,42.38,O_602
36.97525445,127.2148414,S_1010,0.61,432.0,O_603
37.01242783,127.2379048,S_1011,0.29,207.0,O_604
37.03957521,127.1294469,S_1013,0.14,109.0,O_605
37.09056761,127.477036,S_1014,1.0,720.0,O_606
37.08269481,127.2634588,S_1017,0.13,88.0,O_607
37.00567175,127.2742665,S_1018,1.19,505.66,O_608
37.00055641,127.2697871,S_1019,0.63,630.0,O_609
37.79478033,126.9852909,S_1021,0.21,144.0,O_610
37.875102,127.0244053,S_1022,0.13,50.0,O_611
37.89761341,126.9768945,S_1023,0.24,78.2,O_612
37.71788521,126.9408836,S_1025,0.13,56.66,O_613
37.79689463,127.0803438,S_1027,0.13,22.2,O_614
37.84705955,127.0646529,S_1028,0.84,374.58,O_615
37.82166172,127.0467604,S_1029,0.13,81.01,O_616
37.837243,127.0900776,S_1031,0.64,191.58,O_617
37.60123097,127.1276709,S_1035,0.75,690.0,O_618
37.59640872,127.1491555,S_1037,0.38,199.13,O_619
37.59319176,127.1400938,S_1038,0.82,465.41,O_620
37.82349671,127.1384307,S_1040,0.25,81.7,O_621
37.78613867,127.2285903,S_1042,0.17,96.0,O_622
37.84821089,127.1861434,S_1043,0.1,17.09,O_623
37.99131124,127.1890866,S_1045,1.3,662.7,O_624
38.00542802,127.2446602,S_1046,0.13,72.78,O_625
38.15773197,127.2507111,S_1050,0.13,23.59,O_626
37.89821688,127.2003247,S_1052,0.22,42.39,O_627
37.8541363,127.1592045,S_1053,2.0,1000.0,O_628
37.34580156,126.9768957,S_1054,0.56,480.0,O_629
37.31873929,126.956765,S_1055,0.14,11.4,O_630
37.37828396,126.9755967,S_1057,1.54,1034.24,O_631
37.38752757,126.9816108,S_1058,0.18,120.0,O_632
37.38873127,126.9963688,S_1059,1.66,612.5,O_633
37.51922872,127.2240438,S_1060,0.1,10.0,O_634
37.5416895,127.2139216,S_1062,3.7,1062.51,O_635
37.54227921,127.1981187,S_1064,0.65,202.35,O_636
37.55251244,127.2047861,S_1065,0.11,108.0,O_637
37.56034074,127.1887902,S_1067,4.98,3944.94,O_638
37.56718307,127.1860679,S_1068,0.29,62.96,O_639
37.52216576,127.1941471,S_1072,0.19,36.73,O_640
37.5366037,127.1708579,S_1073,0.96,186.0,O_641
37.20165418,127.5448729,S_1074,0.12,6.0,O_642
37.2999858,127.5734637,S_1076,0.8,360.0,O_643
37.33330365,127.5414254,S_1077,3.55,605.69,O_644
37.39257969,127.5333597,S_1078,0.4,115.96,O_645
37.40206306,127.442956,S_1079,0.22,93.92,O_646
37.37507087,127.5865435,S_1080,0.12,62.24,O_647
37.32905517,127.6790797,S_1081,1.0,1000.0,O_648
37.27284624,127.7110728,S_1082,0.76,190.0,O_649
37.29496555,127.6396267,S_1083,4.91,4078.07,O_650
37.30521189,127.6382715,S_1085,0.1,60.0,O_651
37.48643135,127.4935139,S_1086,0.24,15.48,O_652
37.47720344,127.4854783,S_1087,10.0,6283.4,O_653
37.54397862,127.3260534,S_1089,0.14,200.0,O_654
37.53855944,127.672992,S_1092,0.12,50.36,O_655
37.42512212,127.7511876,S_1094,0.18,43.54,O_656
37.47446265,127.6393253,S_1095,0.11,67.6,O_657
37.48666949,127.5957862,S_1096,1.2,544.67,O_658
37.90739536,127.0658957,S_1098,0.75,300.0,O_659
37.9011996,127.0498981,S_1099,0.22,45.06,O_660
37.90775602,127.0532387,S_1100,0.1,70.99,O_661
37.91764264,127.061317,S_1101,0.2,116.6,O_662
37.90537313,127.0442787,S_1105,0.35,310.0,O_663
37.43319214,126.9934082,S_1106,0.21,128.19,O_664
37.42417028,126.9937191,S_1108,0.1,60.0,O_665
37.43345983,126.9985418,S_1109,0.24,20.04,O_666
37.42640288,127.0018992,S_1111,0.17,108.0,O_667
37.67610107,127.494089,S_1113,0.26,225.0,O_668
37.81771876,127.3531912,S_1116,0.23,55.3,O_669
37.88813598,127.5492734,S_1117,0.13,27.49,O_670
38.02800257,127.0637049,S_1119,0.53,223.85,O_671
38.04743055,126.9928328,S_1123,0.4,191.63,O_672
38.0581977,127.0128518,S_1124,0.32,176.4,O_673
38.13582461,127.0191015,S_1126,0.21,60.0,O_674
None,None,Terminal,0.19,22.8,O_675
37.59640872,127.1491555,S_1037,0.26,122.1,O_676
37.59640872,127.1491555,S_1037,0.27,172.6,O_677
37.48470342,126.7368841,S_521,0.21,93.14,O_678
37.48470342,126.7368841,S_521,0.1,13.68,O_679
37.71199191,127.048759,S_883,0.28,198.0,O_680
37.40206306,127.442956,S_1079,0.42,420.0,O_681
37.31622446,126.9238208,S_985,0.82,700.0,O_682
37.61709059,126.6889495,S_556,1.11,476.23,O_683
37.61709059,126.6889495,S_556,0.11,61.2,O_684
37.07645155,127.0524347,S_869,0.31,60.72,O_685
37.28510646,126.8642496,S_759,0.33,329.76,O_686
37.46512676,126.8690487,S_953,0.33,63.2,O_687
37.46512676,126.8690487,S_953,0.71,575.0,O_688
37.37170497,126.7357332,S_905,0.72,608.06,O_689
37.57388703,126.9352207,S_197,5.09,1588.25,O_690
37.61390327,127.1553445,S_792,0.24,136.3,O_691
37.5094934,126.8959996,S_292,0.14,62.0,O_692
37.44025903,126.9058017,S_284,0.14,63.62,O_693
37.47102189,126.9216418,S_334,0.14,93.9,O_694
37.47102189,126.9216418,S_334,0.23,69.47,O_695
37.56015047,127.0814751,S_67,0.19,155.45,O_696
37.56015047,127.0814751,S_67,1.0,990.36,O_697
37.35103214,126.9295372,S_980,0.63,250.0,O_698
37.65294798,126.8329134,S_621,0.12,74.4,O_699
37.65294798,126.8329134,S_621,0.27,46.72,O_700
37.38524458,127.2879437,S_962,3.6,1818.95,O_701
37.38524458,127.2879437,S_962,0.32,217.8,O_702
37.46398154,126.7109443,S_490,0.41,51.85,O_703
37.46398154,126.7109443,S_490,1.0,768.0,O_704
37.24963097,127.165158,S_715,0.25,250.0,O_705
37.40422441,126.716394,S_503,0.17,42.4,O_706
37.40422441,126.716394,S_503,0.53,127.85,O_707
36.99003881,127.0926502,S_870,0.12,1.82,O_708
37.5366037,127.1708579,S_1073,2.65,911.92,O_709
37.5366037,127.1708579,S_1073,0.12,61.01,O_710
37.55511048,126.9145897,S_215,0.42,74.59,O_711
37.55511048,126.9145897,S_215,7.18,4095.71,O_712
37.39146476,126.933741,S_801,0.29,55.3,O_713
37.65646373,127.0284052,S_147,0.1,13.68,O_714
37.65646373,127.0284052,S_147,8.03,8250.0,O_715
37.48419282,126.9497511,S_323,6.43,1440.0,O_716
37.48419282,126.9497511,S_323,0.5,500.0,O_717
37.05555845,127.0560539,S_863,12.01,3999.53,O_718
37.05555845,127.0560539,S_863,0.38,135.0,O_719
37.38180475,126.9563165,S_824,0.12,78.33,O_720
37.41969131,127.2461005,S_971,0.16,140.0,O_721
37.41969131,127.2461005,S_971,0.22,176.0,O_722
37.67246048,126.779829,S_638,2.16,794.4,O_723
37.0798361,126.8313186,S_836,1.82,1257.15,O_724
37.0798361,126.8313186,S_836,0.5,432.0,O_725
37.48371635,127.0119913,S_343,6.76,2211.03,O_726
37.47509931,126.9653243,S_328,0.24,151.26,O_727
37.47509931,126.9653243,S_328,2.69,1020.69,O_728
37.49694018,127.1433044,S_383,0.25,168.0,O_729
37.49694018,127.1433044,S_383,0.13,27.49,O_730
37.62709135,127.0269751,S_132,0.28,176.0,O_731
37.62709135,127.0269751,S_132,0.66,329.37,O_732
37.69857479,127.2048424,S_783,0.23,190.0,O_733
37.69857479,127.2048424,S_783,0.23,180.0,O_734
37.9011996,127.0498981,S_1099,2.44,1016.4,O_735
37.00567175,127.2742665,S_1018,0.12,40.99,O_736
37.54652678,127.0712676,S_79,0.19,76.32,O_737
37.54652678,127.0712676,S_79,0.52,315.51,O_738
37.45221307,127.1500716,S_666,2.0,2538.82,O_739
37.27284624,127.7110728,S_1082,14.6,4319.28,O_740
37.27284624,127.7110728,S_1082,0.12,81.0,O_741
37.41546028,126.8513462,S_960,0.3,9.03,O_742
37.43967369,127.1654452,S_681,0.12,151.12,O_743
37.43967369,127.1654452,S_681,0.16,72.0,O_744
37.13236181,127.5219963,S_1000,0.23,88.86,O_745
37.54404823,126.8476634,S_245,0.87,211.84,O_746
37.54404823,126.8476634,S_245,0.2,96.0,O_747
37.48064257,126.9570309,S_325,0.1,100.0,O_748
37.38992231,127.0986737,S_702,0.13,103.25,O_749
37.38992231,127.0986737,S_702,0.83,324.22,O_750
37.67734126,126.8137087,S_636,0.26,188.8,O_751
37.53291373,126.7239086,S_534,12.0,9038.33,O_752
37.53291373,126.7239086,S_534,0.11,4.77,O_753
38.02800257,127.0637049,S_1119,5.47,1835.21,O_754
37.67011745,126.7632954,S_651,0.51,232.6,O_755
37.67011745,126.7632954,S_651,0.1,45.12,O_756
37.61635592,127.1871418,S_791,0.13,132.0,O_757
37.56441807,126.6736016,S_539,0.46,97.62,O_758
37.56441807,126.6736016,S_539,0.2,120.0,O_759
37.55161665,126.911726,S_216,0.29,204.08,O_760
37.55161665,126.911726,S_216,0.94,691.71,O_761
37.62232049,126.8358861,S_631,0.35,226.6,O_762
37.62232049,126.8358861,S_631,1.39,805.68,O_763
37.44963195,126.9146119,S_283,6.0,2700.0,O_764
37.44963195,126.9146119,S_283,0.14,32.25,O_765
37.25395722,127.1082969,S_723,2.74,2829.2,O_766
37.4373159,127.1287464,S_664,0.69,489.0,O_767
37.7436179,127.0579061,S_886,0.18,140.0,O_768
37.32018859,127.1130928,S_732,0.47,159.84,O_769
37.5514791,127.1326396,S_415,0.77,588.91,O_770
37.5514791,127.1326396,S_415,0.31,153.24,O_771
37.41391057,126.6232673,S_484,0.37,138.0,O_772
37.45611051,126.7133534,S_486,1.0,1000.0,O_773
37.59983752,127.0871613,S_101,3.42,871.5,O_774
37.59983752,127.0871613,S_101,0.41,121.05,O_775
37.57833432,126.894673,S_222,0.25,152.4,O_776
37.57901366,127.0869674,S_100,2.6,1404.86,O_777
37.38853702,127.1108378,S_704,0.92,92.8,O_778
37.38853702,127.1108378,S_704,5.13,2399.23,O_779
37.36208607,126.927942,S_983,0.12,151.12,O_780
37.72645877,127.0431115,S_884,5.17,1776.67,O_781
37.51189159,127.0885409,S_403,0.12,51.49,O_782
37.32707575,126.8191722,S_768,0.2,80.0,O_783
37.60003849,126.8726436,S_634,6.8,3760.1,O_784
37.54153106,126.9498753,S_209,1.0,720.0,O_785
37.54153106,126.9498753,S_209,7.79,5175.21,O_786
37.53650136,126.8940394,S_295,0.14,64.8,O_787
37.53650136,126.8940394,S_295,0.12,43.99,O_788
37.74815636,126.4835215,S_562,2.33,409.72,O_789
37.74815636,126.4835215,S_562,6.84,2925.02,O_790
37.54265827,126.8625035,S_243,0.19,21.84,O_791
37.27799596,127.1515984,S_728,0.2,72.0,O_792
37.27799596,127.1515984,S_728,0.28,167.04,O_793
37.44293163,127.1562683,S_674,0.13,21.02,O_794
37.44293163,127.1562683,S_674,0.12,1.82,O_795
37.38889395,126.7423901,S_910,0.15,140.5,O_796
37.38889395,126.7423901,S_910,2.1,2366.72,O_797
37.59376657,126.9496911,S_200,2.4,1374.63,O_798
37.60637332,126.9683674,S_5,0.36,240.0,O_799
37.60637332,126.9683674,S_5,0.39,107.72,O_800
37.4701073,126.9329623,S_339,0.32,206.7,O_801
37.4701073,126.9329623,S_339,0.78,207.86,O_802
37.44488455,126.6740315,S_462,0.24,245.34,O_803
37.44488455,126.6740315,S_462,0.18,155.0,O_804
37.48666949,127.5957862,S_1096,0.22,120.02,O_805
37.48666949,127.5957862,S_1096,3.0,3800.16,O_806
37.5326712,126.6537481,S_541,0.18,100.0,O_807
37.49867675,127.1266095,S_397,0.27,189.0,O_808
37.54252631,126.8384139,S_248,1.58,630.0,O_809
37.54252631,126.8384139,S_248,3.0,1568.16,O_810
37.46127832,126.692311,S_465,0.24,240.0,O_811
37.46127832,126.692311,S_465,0.77,375.32,O_812
37.48643135,127.4935139,S_1086,0.75,213.56,O_813
37.48643135,127.4935139,S_1086,0.21,37.2,O_814
37.62756741,126.7057384,S_934,4.0,2611.2,O_815
37.34025993,126.7439835,S_901,0.12,80.4,O_816
37.42512212,127.7511876,S_1094,0.24,78.2,O_817
37.42512212,127.7511876,S_1094,4.78,1993.66,O_818
37.30462736,127.0811467,S_740,2.04,2000.0,O_819
37.30462736,127.0811467,S_740,0.14,40.0,O_820
37.55706761,127.0146854,S_28,0.19,49.28,O_821
37.54232552,126.9428348,S_210,0.15,112.0,O_822
37.54232552,126.9428348,S_210,0.14,26.29,O_823
37.69091106,126.7542924,S_655,0.11,47.93,O_824
37.69091106,126.7542924,S_655,0.24,240.0,O_825
37.50626355,127.1093124,S_391,0.12,87.15,O_826
37.50626355,127.1093124,S_391,0.12,74.4,O_827
37.28265925,127.438227,S_1005,4.53,2100.04,O_828
38.15773197,127.2507111,S_1050,1.72,571.06,O_829
37.43533517,127.1381125,S_673,1.82,1679.5,O_830
37.59025708,126.9080583,S_189,0.13,8.4,O_831
37.64551107,126.8865439,S_624,0.23,142.57,O_832
37.64551107,126.8865439,S_624,0.19,39.93,O_833
37.59903437,127.0352236,S_124,0.35,163.5,O_834
37.52509211,127.0492911,S_363,0.41,330.0,O_835
37.52509211,127.0492911,S_363,0.68,317.84,O_836
37.44850809,126.7846944,S_893,1.83,1100.0,O_837
37.63204326,127.0679518,S_164,0.15,48.31,O_838
37.49748589,127.0003286,S_350,0.1,40.0,O_839
37.68462294,126.7771814,S_648,0.11,96.68,O_840
37.45674657,126.6519011,S_454,0.33,270.0,O_841
37.42640288,127.0018992,S_1111,0.15,52.44,O_842
36.96517665,127.0623454,S_854,0.3,68.0,O_843
37.63972435,126.6713325,S_938,1.67,750.0,O_844
37.20165418,127.5448729,S_1074,2.24,1057.71,O_845
37.20165418,127.5448729,S_1074,0.31,60.72,O_846
37.19979999,127.1122094,S_849,2.11,1695.23,O_847
37.19979999,127.1122094,S_849,1.2,41.92,O_848
37.26622817,126.9570475,S_590,0.19,138.38,O_849
37.26622817,126.9570475,S_590,0.86,806.4,O_850
37.48515092,126.7265942,S_510,0.25,139.99,O_851
37.40617922,126.7846121,S_895,0.3,136.4,O_852
37.71788521,126.9408836,S_1025,0.22,15.26,O_853
37.50024126,126.8511388,S_270,0.13,20.18,O_854
37.50024126,126.8511388,S_270,0.11,82.9,O_855
37.31031825,126.9974202,S_573,0.5,33.6,O_856
37.487396,126.9271139,S_330,1.3,747.71,O_857
37.39776864,126.7263887,S_504,0.12,135.56,O_858
37.85654905,126.7909555,S_912,0.28,22.5,O_859
37.6151649,126.8330294,S_632,0.24,45.01,O_860
37.51818374,126.7371372,S_519,1.0,660.4,O_861
37.51818374,126.7371372,S_519,0.4,400.0,O_862
37.54715926,126.9351045,S_213,0.27,314.4,O_863
37.24897314,127.3579683,S_997,0.14,129.14,O_864
37.24897314,127.3579683,S_997,2.66,1870.52,O_865
37.59080616,127.0553779,S_90,0.28,70.17,O_866
37.59080616,127.0553779,S_90,0.92,1150.0,O_867
37.44968085,127.1556538,S_665,0.52,130.0,O_868
37.50272496,127.0925231,S_394,0.23,175.85,O_869
37.50272496,127.0925231,S_394,2.97,2320.11,O_870
37.19146381,127.0901757,S_851,0.18,43.54,O_871
37.62477801,127.0737505,S_161,0.21,128.19,O_872
37.62477801,127.0737505,S_161,0.24,110.51,O_873
37.59084573,127.0146418,S_112,0.5,303.75,O_874
37.59084573,127.0146418,S_112,0.73,75.24,O_875
None,None,Terminal,0.31,214.85,O_876
37.54241324,127.0856773,S_71,0.68,315.64,O_877
37.54241324,127.0856773,S_71,0.1,50.0,O_878
36.98562396,126.9319962,S_855,0.2,168.0,O_879
37.79689463,127.0803438,S_1027,0.16,126.0,O_880
37.53409779,127.0662584,S_78,0.23,50.5,O_881
37.53409779,127.0662584,S_78,2.17,1440.84,O_882
37.58409211,126.9706207,S_1,1.96,142.32,O_883
37.46613822,126.7145502,S_491,0.2,13.0,O_884
37.46613822,126.7145502,S_491,8.75,2522.8,O_885
37.71355037,126.4848279,S_563,10.72,4201.18,O_886
37.71355037,126.4848279,S_563,0.39,146.6,O_887
37.48541288,126.9180359,S_331,0.45,133.92,O_888
37.64111443,126.6439911,S_941,0.32,283.3,O_889
37.64111443,126.6439911,S_941,0.45,282.18,O_890
37.61829748,127.023851,S_134,1.24,267.74,O_891
37.43319214,126.9934082,S_1106,0.14,18.49,O_892
37.43319214,126.9934082,S_1106,0.14,40.0,O_893
37.48566276,126.9669792,S_316,0.46,142.8,O_894
37.83074372,126.8199777,S_915,8.75,2522.8,O_895
37.63055912,126.8357023,S_629,0.12,54.0,O_896
37.49912572,126.931404,S_309,0.85,261.2,O_897
37.49912572,126.931404,S_309,7.34,6506.59,O_898
37.0677688,127.0546908,S_864,0.1,105.6,O_899
37.5651269,127.0218661,S_29,2.0,504.0,O_900
37.5651269,127.0218661,S_29,0.21,90.4,O_901
37.38976203,126.9525134,S_823,0.63,224.0,O_902
37.38976203,126.9525134,S_823,0.1,12.52,O_903
37.2903844,127.452482,S_1003,0.1,60.0,O_904
37.01522983,127.1034274,S_877,5.12,3176.35,O_905
37.55850972,127.0361515,S_53,1.36,1181.0,O_906
37.55850972,127.0361515,S_53,3.02,3310.0,O_907
37.42225406,126.6810562,S_473,1.59,1030.99,O_908
37.26668824,127.0918543,S_720,3.09,2216.88,O_909
37.26668824,127.0918543,S_720,0.13,23.7,O_910
37.47617498,126.9155517,S_333,0.12,11.4,O_911
37.47617498,126.9155517,S_333,0.16,27.83,O_912
37.41083275,127.1379404,S_698,0.17,10.0,O_913
37.41083275,127.1379404,S_698,0.39,154.48,O_914
37.22428167,126.9845288,S_844,0.11,38.16,O_915
37.22428167,126.9845288,S_844,0.67,180.0,O_916
37.37276163,127.1063236,S_689,0.57,76.8,O_917
37.54250834,126.9618379,S_39,0.92,266.2,O_918
37.54250834,126.9618379,S_39,0.34,85.92,O_919
37.63169982,126.4198415,S_566,0.34,204.0,O_920
37.63169982,126.4198415,S_566,0.14,54.46,O_921
37.40960121,126.6707753,S_477,0.76,16.49,O_922
37.40960121,126.6707753,S_477,0.16,102.0,O_923
37.53799342,127.0919847,S_73,1.32,971.68,O_924
37.39987292,127.2702267,S_969,0.26,296.0,O_925
37.67697357,126.770239,S_649,2.0,1980.72,O_926
37.67697357,126.770239,S_649,0.12,59.0,O_927
37.64647889,126.6236797,S_939,1.26,733.01,O_928
37.54190386,126.9901955,S_45,0.22,150.82,O_929
37.46806974,126.6379078,S_430,0.13,90.0,O_930
37.46806974,126.6379078,S_430,1.54,1122.03,O_931
37.53960519,126.7213477,S_529,0.27,48.04,O_932
37.53960519,126.7213477,S_529,0.93,153.03,O_933
37.4116668,126.6818349,S_474,0.15,21.2,O_934
37.4116668,126.6818349,S_474,0.58,168.0,O_935
37.48372308,127.046407,S_372,0.58,230.0,O_936
37.48372308,127.046407,S_372,0.81,260.4,O_937
37.48372308,127.046407,S_372,0.5,57.6,O_938
37.28405012,127.0126478,S_595,0.22,42.39,O_939
37.28405012,127.0126478,S_595,0.47,159.84,O_940
37.28405012,127.0126478,S_595,0.1,62.46,O_941
37.28405012,127.0126478,S_595,0.51,121.8,O_942
37.48696583,127.1324383,S_400,0.29,274.56,O_943
37.48696583,127.1324383,S_400,0.1,47.7,O_944
37.48696583,127.1324383,S_400,0.1,24.11,O_945
37.49597383,127.046815,S_370,0.16,81.62,O_946
37.51857188,126.8542861,S_235,0.46,223.6,O_947
37.51857188,126.8542861,S_235,0.16,145.0,O_948
37.51857188,126.8542861,S_235,0.38,300.0,O_949
37.62368848,126.9166888,S_180,0.12,81.0,O_950
37.62368848,126.9166888,S_180,1.87,989.96,O_951
37.62368848,126.9166888,S_180,0.32,237.2,O_952
37.62368848,126.9166888,S_180,0.8,188.4,O_953
37.32808335,126.7970462,S_772,1.44,490.51,O_954
37.32808335,126.7970462,S_772,0.27,139.2,O_955
37.32808335,126.7970462,S_772,0.12,51.9,O_956
37.37748184,126.7880785,S_911,0.19,48.68,O_957
37.37748184,126.7880785,S_911,2.61,1742.45,O_958
37.91764264,127.061317,S_1101,0.63,224.0,O_959
37.91764264,127.061317,S_1101,0.12,151.12,O_960
37.91764264,127.061317,S_1101,0.25,137.93,O_961
37.91764264,127.061317,S_1101,4.0,1800.0,O_962
37.26889118,127.0059534,S_597,0.9,222.88,O_963
37.54227921,127.1981187,S_1064,1.0,1266.72,O_964
37.54227921,127.1981187,S_1064,0.1,6.36,O_965
37.54227921,127.1981187,S_1064,0.14,64.8,O_966
37.54227921,127.1981187,S_1064,0.38,210.0,O_967
37.51460915,126.6722848,S_547,2.0,900.0,O_968
37.51460915,126.6722848,S_547,0.8,622.45,O_969
37.44765055,126.7124925,S_485,0.36,100.0,O_970
37.44765055,126.7124925,S_485,2.17,1486.04,O_971
37.44765055,126.7124925,S_485,6.64,6740.76,O_972
37.44765055,126.7124925,S_485,0.25,144.88,O_973
36.96734796,126.9214891,S_862,0.24,17.6,O_974
36.96734796,126.9214891,S_862,0.52,372.0,O_975
36.96734796,126.9214891,S_862,0.43,240.0,O_976
36.96734796,126.9214891,S_862,3.88,1436.04,O_977
37.39609732,126.9501774,S_813,3.65,1107.47,O_978
37.39609732,126.9501774,S_813,3.16,3500.0,O_979
37.39609732,126.9501774,S_813,0.18,48.24,O_980
37.39609732,126.9501774,S_813,0.11,9.0,O_981
37.50851669,126.9373567,S_306,0.31,82.5,O_982
37.50851669,126.9373567,S_306,0.22,120.02,O_983
37.20609243,127.0148686,S_845,0.67,480.0,O_984
37.20609243,127.0148686,S_845,4.38,1700.2,O_985
37.20609243,127.0148686,S_845,0.13,71.8,O_986
37.20609243,127.0148686,S_845,0.1,125.0,O_987
37.30481922,127.3311703,S_964,0.26,51.52,O_988
37.30481922,127.3311703,S_964,2.0,2160.0,O_989
37.64464458,127.0198895,S_140,0.29,216.48,O_990
37.64464458,127.0198895,S_140,1.71,288.0,O_991
