Y,X,ID,Start_time,End_time,Access_restriction,Unloading_time,Unloading_time_per_plt
37.51074234,126.7257122,S_518,1400,1700,None,5,10
37.51818374,126.7371372,S_519,0500,1000,None,5,10
37.51178851,126.7363646,S_520,1400,1700,None,5,10
37.48470342,126.7368841,S_521,0500,2200,3500,5,10
37.49481764,126.7371225,S_522,0500,2200,None,5,10
37.50431278,126.7347041,S_523,1400,1700,None,5,10
37.4845362,126.7469541,S_524,1400,1700,None,5,10
37.47387495,126.7078619,S_526,0500,2200,None,5,10
37.53246206,126.7121341,S_527,0500,1000,1000,5,10
37.5250509,126.7098174,S_528,0500,2200,None,5,10
37.53960519,126.7213477,S_529,0500,1000,None,5,10
37.5450816,126.7283322,S_530,0500,2200,None,5,10
37.53773446,126.7289786,S_531,0500,2200,None,5,10
37.53456714,126.7417043,S_532,0500,2200,None,5,10
37.53079932,126.7296969,S_533,1400,1700,None,5,10
37.53291373,126.7239086,S_534,0500,2200,None,5,10
37.52810351,126.7364231,S_535,0500,2200,None,5,10
37.57709007,126.7334825,S_536,0900,1100,3500,5,10
37.54814426,126.7414507,S_537,0500,2200,None,5,10
37.55937087,126.7593666,S_538,0500,1000,None,5,10
37.56441807,126.6736016,S_539,0900,1100,3500,5,10
37.54899055,126.6782347,S_540,0500,2200,None,5,10
37.5326712,126.6537481,S_541,1400,1700,None,5,10
37.53264597,126.644168,S_542,0900,1100,None,5,10
37.53333539,126.6270221,S_543,0500,2200,3500,5,10
37.52641768,126.6705158,S_544,1400,1700,None,5,10
37.51554679,126.6778385,S_546,0500,2200,None,5,10
37.51460915,126.6722848,S_547,0500,1000,None,5,10
37.51118634,126.6747608,S_548,0500,2200,None,5,10
37.50250466,126.6746007,S_549,0500,2200,None,5,10
37.50820245,126.6782989,S_550,1400,1700,None,5,10
37.49434385,126.6725871,S_551,0500,1000,None,5,10
37.49083842,126.6848481,S_552,0500,1000,None,5,10
37.49250983,126.6800417,S_553,0500,2200,None,5,10
37.48748624,126.683403,S_554,0500,2200,1000,5,10
37.60508641,126.6618003,S_555,1400,1700,None,5,10
37.61709059,126.6889495,S_556,0500,2200,None,5,10
37.59508062,126.7017079,S_557,1400,1700,None,5,10
37.59210015,126.6746299,S_558,0500,2200,None,5,10
37.59701626,126.6376311,S_559,0500,2200,None,5,10
37.59537586,126.6737139,S_560,0900,1100,None,5,10
37.59408107,126.7156548,S_561,0500,2200,None,5,10
37.74815636,126.4835215,S_562,0500,2200,None,5,10
37.71355037,126.4848279,S_563,0500,1000,None,5,10
37.68646904,126.4798801,S_564,0500,2200,3500,5,10
37.64035969,126.4910236,S_565,0500,2200,None,5,10
37.63169982,126.4198415,S_566,0500,1000,1000,5,10
37.66288936,126.4221118,S_567,0900,1100,None,5,10
37.71934284,126.3898168,S_568,0500,2200,None,5,10
37.77426219,126.4115677,S_569,0500,1000,None,5,10
37.79823229,126.408698,S_570,0500,2200,None,5,10
37.76465305,126.4630361,S_571,0500,2200,None,5,10
37.78446054,126.2832345,S_572,0500,2200,1000,5,10
37.31031825,126.9974202,S_573,0500,1000,None,5,10
37.29761545,126.9714256,S_574,0500,2200,None,5,10
37.30220846,126.9912945,S_575,0500,1000,1000,5,10
37.29507788,127.0004395,S_576,0900,1100,None,5,10
37.29570144,126.9925834,S_577,0500,2200,None,5,10
37.29314857,127.0139656,S_578,1400,1700,None,5,10
37.30053949,127.0070465,S_579,1400,1700,None,5,10
37.30179766,127.0164989,S_580,1400,1700,None,5,10
37.30561565,127.0096779,S_581,0500,2200,None,5,10
37.29056091,127.0215333,S_582,0500,2200,None,5,10
37.26219335,127.0079806,S_583,0500,2200,None,5,10
37.25336682,127.0130773,S_584,0900,1100,3500,5,10
37.25899981,127.0119174,S_585,0500,2200,3500,5,10
37.25805967,126.9941712,S_586,0500,2200,None,5,10
37.2726001,126.9860672,S_587,1400,1700,None,5,10
37.27711683,126.9714666,S_588,0500,2200,None,5,10
37.27273093,126.9521896,S_589,0500,2200,None,5,10
37.26622817,126.9570475,S_590,1400,1700,None,5,10
37.25775117,127.0246074,S_591,0500,2200,None,5,10
37.25132394,127.0297122,S_592,0500,1000,None,5,10
37.243319,127.0333293,S_593,0500,2200,None,5,10
37.29321213,126.9595429,S_594,1400,1700,None,5,10
37.28405012,127.0126478,S_595,0500,1000,None,5,10
37.26889118,127.0059534,S_597,0500,2200,None,5,10
37.27345339,127.0011304,S_598,0500,2200,None,5,10
37.27642213,126.9950333,S_599,0500,2200,None,5,10
37.28509296,126.9863043,S_600,0500,1000,None,5,10
37.28150892,127.0246425,S_601,0500,1000,None,5,10
37.27800309,127.0397814,S_603,0500,2200,None,5,10
37.26793766,127.0306632,S_604,0500,2200,None,5,10
37.27050014,127.0405278,S_605,1400,1700,None,5,10
37.27014851,127.0474375,S_606,0500,2200,None,5,10
37.25644622,127.0431047,S_607,0500,1000,None,5,10
37.2651192,127.0487056,S_608,1400,1700,None,5,10
37.27349637,127.0532671,S_609,1400,1700,None,5,10
37.2901826,127.0473961,S_610,1400,1700,None,5,10
37.29225606,127.0701048,S_611,1400,1700,None,5,10
37.26634155,127.0805552,S_612,0500,2200,None,5,10
37.24696205,127.0563253,S_613,0500,2200,None,5,10
37.25256289,127.0769161,S_614,0500,1000,1000,5,10
37.23778915,127.0608407,S_615,0900,1100,None,5,10
37.23884803,127.051616,S_616,1400,1700,None,5,10
37.65948177,126.8296166,S_617,0900,1100,None,5,10
37.67739647,126.8758551,S_618,0500,2200,1000,5,10
37.64496169,126.8543437,S_619,0500,2200,None,5,10
37.65714689,126.8363067,S_620,0500,2200,None,5,10
37.65294798,126.8329134,S_621,1400,1700,None,5,10
37.6579969,126.9469561,S_622,0500,2200,None,5,10
37.65258037,126.8937204,S_623,1400,1700,None,5,10
37.64551107,126.8865439,S_624,0500,1000,None,5,10
37.70335325,126.9037232,S_625,0500,1000,1000,5,10
37.68801485,126.8625336,S_626,1400,1700,None,5,10
37.62269237,126.8180323,S_627,0500,1000,None,5,10
37.64467793,126.8334694,S_628,0500,1000,None,5,10
37.63055912,126.8357023,S_629,0500,2200,None,5,10
37.61843889,126.8253002,S_630,0500,2200,None,5,10
37.62232049,126.8358861,S_631,0900,1100,None,5,10
37.6151649,126.8330294,S_632,0500,2200,None,5,10
37.62638786,126.8385966,S_633,0500,2200,None,5,10
37.60003849,126.8726436,S_634,0500,2200,None,5,10
37.5855546,126.8751729,S_635,0500,1000,None,5,10
37.67734126,126.8137087,S_636,0500,2200,None,5,10
37.69181748,126.7804395,S_637,0500,2200,None,5,10
37.67246048,126.779829,S_638,0900,1100,None,5,10
37.66408302,126.799862,S_639,0500,2200,None,5,10
37.64963044,126.7924908,S_640,0500,1000,None,5,10
37.643913,126.7854948,S_641,1400,1700,1000,5,10
37.65581568,126.7897919,S_642,0900,1100,None,5,10
37.65359099,126.7844565,S_643,0500,1000,1000,5,10
37.64162878,126.7705294,S_644,0500,1000,None,5,10
37.64988207,126.7783168,S_645,1400,1700,1000,5,10
37.70190913,126.8271794,S_646,0500,2200,None,5,10
37.68724049,126.7685472,S_647,0500,1000,None,5,10
37.68462294,126.7771814,S_648,0500,2200,3500,5,10
37.67697357,126.770239,S_649,0500,2200,None,5,10
37.69431631,126.7684128,S_650,0500,2200,1000,5,10
37.67011745,126.7632954,S_651,0500,2200,None,5,10
37.67411499,126.7604795,S_652,0500,2200,3500,5,10
37.68297474,126.7551225,S_653,0500,2200,None,5,10
37.67142372,126.73545,S_654,1400,1700,None,5,10
37.69091106,126.7542924,S_655,0500,2200,1000,5,10
37.44305053,127.1411825,S_656,0500,1000,None,5,10
37.44353181,127.1488541,S_658,0500,2200,1000,5,10
37.44076525,127.126161,S_659,0500,2200,None,5,10
37.4471328,127.1387102,S_660,0500,2200,None,5,10
37.44534077,127.1330727,S_661,1400,1700,None,5,10
37.4477013,127.1414857,S_662,0500,1000,None,5,10
37.43857117,127.1390283,S_663,0500,2200,None,5,10
37.4373159,127.1287464,S_664,0500,2200,None,5,10
37.44968085,127.1556538,S_665,0500,2200,1000,5,10
37.45221307,127.1500716,S_666,0900,1100,None,5,10
37.45490106,127.1609619,S_667,0500,1000,None,5,10
37.46587915,127.1271126,S_668,0500,2200,None,5,10
37.46828764,127.1495117,S_669,0500,2200,1000,5,10
37.45469569,127.1045037,S_670,0500,1000,3500,5,10
37.42884238,127.104861,S_671,0500,2200,None,5,10
37.42207087,127.1081659,S_672,1400,1700,1000,5,10
37.43533517,127.1381125,S_673,0900,1100,None,5,10
37.44293163,127.1562683,S_674,0500,2200,3500,5,10
37.44508402,127.1624469,S_675,0500,2200,None,5,10
37.44627092,127.1640171,S_676,0500,1000,1000,5,10
37.45212158,127.1689239,S_677,0500,1000,None,5,10
37.45708867,127.1665193,S_678,0500,2200,3500,5,10
37.43321057,127.1643838,S_679,0500,1000,None,5,10
37.43890911,127.1583213,S_680,0500,2200,None,5,10
37.43967369,127.1654452,S_681,0500,2200,3500,5,10
37.42828434,127.1463625,S_682,1400,1700,1000,5,10
37.41649362,127.1527838,S_683,0500,2200,None,5,10
37.37021609,127.1311481,S_684,0500,2200,None,5,10
37.37546375,127.1180641,S_685,0500,2200,3500,5,10
37.37153366,127.1221424,S_686,0500,2200,3500,5,10
37.36686405,127.1261376,S_687,1400,1700,3500,5,10
37.36145084,127.1115403,S_688,0900,1100,None,5,10
37.37276163,127.1063236,S_689,1400,1700,None,5,10
37.3660034,127.1152656,S_690,0500,2200,None,5,10
37.36078761,127.1195519,S_691,0500,1000,None,5,10
37.38286138,127.1260486,S_692,0500,2200,None,5,10
37.37605256,127.1346045,S_693,0500,2200,1000,5,10
37.39955334,127.127162,S_694,0500,2200,None,5,10
37.39957655,127.1218899,S_695,0500,1000,None,5,10
37.41205083,127.1302356,S_696,0500,2200,None,5,10
37.40942441,127.1273763,S_697,0500,2200,None,5,10
37.41083275,127.1379404,S_698,0500,1000,None,5,10
37.35163402,127.1070858,S_699,0900,1100,None,5,10
37.34022733,127.1226114,S_700,0500,1000,None,5,10
37.3492844,127.1117738,S_701,0900,1100,3500,5,10
37.38992231,127.0986737,S_702,0500,2200,None,5,10
37.40612665,127.1163078,S_703,0500,1000,None,5,10
37.38853702,127.1108378,S_704,0500,2200,3500,5,10
37.39058224,127.0778923,S_705,1400,1700,3500,5,10
37.27781781,127.2308231,S_706,0500,2200,None,5,10
37.32953302,127.2423619,S_707,0500,2200,None,5,10
37.14112038,127.1961973,S_708,0500,2200,None,5,10
37.11568157,127.1505036,S_709,0500,2200,1000,5,10
37.16658943,127.3132646,S_710,0500,1000,None,5,10
37.16340683,127.3753789,S_711,0500,1000,None,5,10
37.2354869,127.2798389,S_712,0500,2200,None,5,10
37.23455978,127.1881482,S_714,0500,2200,None,5,10
37.24963097,127.165158,S_715,1400,1700,None,5,10
37.25285779,127.21205,S_716,0900,1100,None,5,10
37.23277029,127.219174,S_717,0500,2200,1000,5,10
37.27257613,127.1064466,S_718,1400,1700,3500,5,10
37.27782133,127.0745334,S_719,0500,1000,None,5,10
37.26668824,127.0918543,S_720,0500,2200,None,5,10
37.27242458,127.1275882,S_721,0500,2200,None,5,10
37.26657957,127.1076939,S_722,0500,1000,None,5,10
37.25395722,127.1082969,S_723,0900,1100,None,5,10
37.23152688,127.1155323,S_724,0500,2200,3500,5,10
37.23797804,127.0683832,S_725,0500,1000,None,5,10
37.29676402,127.1189815,S_726,0500,2200,None,5,10
37.3015797,127.117447,S_727,0500,1000,None,5,10
37.27799596,127.1515984,S_728,0500,1000,3500,5,10
37.27253257,127.1516873,S_729,0500,2200,None,5,10
37.28107184,127.1442402,S_730,1400,1700,None,5,10
37.27051314,127.1383972,S_731,0500,2200,None,5,10
37.32018859,127.1130928,S_732,0500,2200,None,5,10
37.32795741,127.0950287,S_733,1400,1700,None,5,10
37.31946228,127.0887777,S_734,0500,2200,None,5,10
37.32066575,127.0836395,S_735,0500,2200,None,5,10
37.33105012,127.1139969,S_736,0500,2200,None,5,10
37.32591208,127.1067432,S_737,0500,2200,None,5,10
37.32798643,127.1141859,S_738,0900,1100,None,5,10
37.34181687,127.0992209,S_739,0500,1000,None,5,10
37.30462736,127.0811467,S_740,0500,1000,None,5,10
37.31036044,127.0865294,S_741,1400,1700,1000,5,10
37.29963931,127.0727045,S_742,0500,1000,None,5,10
37.31648737,127.0690037,S_743,0500,2200,None,5,10
37.4874893,126.7870458,S_744,1400,1700,3500,5,10
37.49673391,126.7875099,S_745,0500,2200,None,5,10
37.48781303,126.7681853,S_746,0500,1000,None,5,10
37.50605015,126.7625911,S_747,0500,2200,None,5,10
37.5006354,126.7540994,S_748,0500,2200,None,5,10
37.48243727,126.7790032,S_749,0900,1100,None,5,10
37.48004709,126.7999473,S_750,0500,1000,1000,5,10
37.47842207,126.8068974,S_751,1400,1700,None,5,10
37.51677046,126.8031788,S_752,0900,1100,None,5,10
37.52834682,126.7960266,S_753,0500,2200,1000,5,10
37.31032626,126.8661995,S_754,0500,2200,None,5,10
37.30544944,126.8608413,S_755,0500,2200,None,5,10
37.29710511,126.851049,S_756,1400,1700,None,5,10
37.28980955,126.8518788,S_757,1400,1700,None,5,10
37.29473457,126.8200517,S_758,0500,2200,None,5,10
37.28510646,126.8642496,S_759,0500,2200,3500,5,10
37.29630048,126.8722474,S_760,0500,2200,None,5,10
37.30145972,126.8638337,S_761,1400,1700,1000,5,10
37.33167223,126.8610096,S_762,0500,2200,None,5,10
37.33370457,126.8568339,S_763,0500,1000,None,5,10
37.32064549,126.8495165,S_764,0500,2200,3500,5,10
37.30605199,126.9021677,S_765,0900,1100,None,5,10
37.36187569,126.8733522,S_766,0500,2200,None,5,10
37.34177726,126.8255506,S_767,0900,1100,3500,5,10
37.32707575,126.8191722,S_768,0500,2200,None,5,10
37.32385698,126.8376159,S_769,0500,1000,None,5,10
37.31028096,126.8243856,S_770,0500,2200,None,5,10
37.33328929,126.79087,S_771,0500,2200,None,5,10
37.32808335,126.7970462,S_772,0900,1100,None,5,10
37.33483281,126.783189,S_773,0500,2200,None,5,10
37.30997511,126.8168663,S_774,0500,2200,1000,5,10
37.3343098,126.8044121,S_775,0500,2200,3500,5,10
37.33836025,126.8029217,S_776,0500,2200,None,5,10
37.34504684,126.812543,S_777,1400,1700,None,5,10
37.24376364,126.5855223,S_778,0900,1100,None,5,10
37.5855713,127.2164326,S_779,0500,2200,None,5,10
37.72632836,127.189863,S_780,0500,2200,None,5,10
37.65784853,127.3007112,S_781,1400,1700,None,5,10
37.65464174,127.1776871,S_782,1400,1700,None,5,10
37.69857479,127.2048424,S_783,0500,1000,None,5,10
37.64898445,127.1446679,S_784,0500,2200,None,5,10
37.70267735,127.1248906,S_785,0900,1100,3500,5,10
37.70361668,127.3259212,S_786,1400,1700,None,5,10
37.53588277,127.3034549,S_787,0500,2200,None,5,10
37.65456793,127.2489488,S_788,0500,2200,None,5,10
37.6484036,127.2361037,S_789,0500,2200,None,5,10
37.63208243,127.2056676,S_790,1400,1700,1000,5,10
37.61635592,127.1871418,S_791,0500,2200,None,5,10
37.61390327,127.1553445,S_792,0500,2200,None,5,10
37.6076511,127.1695076,S_793,0500,1000,None,5,10
37.64616615,127.1218825,S_794,0500,1000,None,5,10
37.39910194,126.9258995,S_795,0500,2200,None,5,10
37.4050866,126.917832,S_796,0500,1000,None,5,10
37.39628324,126.914745,S_797,1400,1700,3500,5,10
37.39654594,126.9178758,S_798,0500,2200,None,5,10
37.39429847,126.9208441,S_799,0500,1000,None,5,10
37.39006762,126.9305797,S_800,0500,1000,None,5,10
37.39146476,126.933741,S_801,0500,2200,None,5,10
37.38419674,126.9321362,S_802,0500,1000,None,5,10
37.39147219,126.908423,S_803,1400,1700,1000,5,10
37.41962526,126.9106255,S_804,0900,1100,None,5,10
37.41386797,126.909374,S_805,1400,1700,3500,5,10
37.40920979,126.8994447,S_806,0500,2200,None,5,10
37.40365179,126.9091723,S_807,0500,2200,None,5,10
37.40195985,126.9047083,S_808,0500,2200,1000,5,10
37.39978615,126.9337385,S_809,1400,1700,None,5,10
37.39794469,126.9388492,S_810,0500,2200,1000,5,10
37.4040587,126.9455656,S_811,0500,2200,None,5,10
37.39367164,126.9471701,S_812,1400,1700,None,5,10
37.39609732,126.9501774,S_813,0500,2200,3500,5,10
37.40615135,126.9614643,S_814,1400,1700,None,5,10
37.4022796,126.970997,S_815,0500,2200,None,5,10
37.39873555,126.9594648,S_816,0900,1100,1000,5,10
37.39465532,126.9770838,S_817,0500,1000,None,5,10
37.39039994,126.9642711,S_818,0500,2200,None,5,10
37.38552318,126.969499,S_819,1400,1700,None,5,10
37.37086432,126.9583076,S_820,0900,1100,1000,5,10
37.38643152,126.9452976,S_821,0500,2200,None,5,10
37.3676845,126.9587908,S_822,0500,2200,None,5,10
37.38976203,126.9525134,S_823,0500,2200,None,5,10
37.38180475,126.9563165,S_824,0500,2200,1000,5,10
37.37614513,126.9661676,S_825,0500,1000,None,5,10
37.22022743,126.9502631,S_826,0500,2200,3500,5,10
37.08982591,126.8153621,S_827,1400,1700,None,5,10
37.13242413,126.9203224,S_828,0500,2200,None,5,10
37.21176342,126.8237702,S_829,1400,1700,None,5,10
37.25235135,126.9091344,S_830,1400,1700,None,5,10
37.23581859,126.8738925,S_831,0500,2200,None,5,10
37.205486,126.7696448,S_832,0500,1000,None,5,10
37.21784005,126.7391625,S_833,0500,1000,None,5,10
37.16658869,126.7087711,S_834,1400,1700,None,5,10
37.16223388,126.9049013,S_835,1400,1700,1000,5,10
37.0798361,126.8313186,S_836,0500,1000,None,5,10
37.08167052,126.9454844,S_837,0500,1000,None,5,10
37.16027294,126.9711097,S_838,0500,2200,None,5,10
37.28124581,126.8187163,S_839,0500,1000,None,5,10
37.21333345,127.0350032,S_840,0500,2200,3500,5,10
37.20687016,127.0372758,S_841,0900,1100,None,5,10
37.21147771,127.0430227,S_842,0500,2200,None,5,10
37.23313853,127.0605908,S_843,0500,2200,3500,5,10
37.22428167,126.9845288,S_844,0500,1000,1000,5,10
37.20609243,127.0148686,S_845,0500,1000,3500,5,10
37.20645935,127.071923,S_846,0500,1000,None,5,10
37.19694455,127.0723124,S_847,0500,2200,None,5,10
37.20994358,127.0587656,S_848,1400,1700,None,5,10
37.19979999,127.1122094,S_849,0900,1100,None,5,10
37.21026367,127.1039656,S_850,0500,2200,None,5,10
37.19146381,127.0901757,S_851,0500,1000,None,5,10
37.17054785,127.1104567,S_852,0500,1000,3500,5,10
37.1622997,127.105276,S_853,1400,1700,None,5,10
36.96517665,127.0623454,S_854,0500,2200,3500,5,10
36.98562396,126.9319962,S_855,1400,1700,3500,5,10
36.9828199,126.8853101,S_856,0900,1100,None,5,10
37.10008498,127.0908889,S_857,0500,2200,None,5,10
37.10824135,127.0353324,S_858,1400,1700,None,5,10
37.00769595,126.9800784,S_860,0500,2200,None,5,10
37.04007247,126.9345821,S_861,0500,2200,None,5,10
36.96734796,126.9214891,S_862,1400,1700,None,5,10
37.05555845,127.0560539,S_863,0500,2200,None,5,10
37.0677688,127.0546908,S_864,0500,1000,None,5,10
37.04440469,127.0948511,S_865,0500,2200,None,5,10
37.0774061,127.0575823,S_866,0500,2200,None,5,10
37.08165063,127.0602332,S_867,0500,1000,3500,5,10
37.0839629,127.0523885,S_868,0500,2200,None,5,10
37.07645155,127.0524347,S_869,0500,1000,None,5,10
36.99003881,127.0926502,S_870,0500,2200,None,5,10
36.98927797,127.0804967,S_871,0500,1000,1000,5,10
37.00079812,127.0872779,S_872,0500,1000,None,5,10
37.01093959,127.1121799,S_873,0500,1000,3500,5,10
36.99030711,127.1117539,S_874,0500,1000,None,5,10
36.99995521,127.0824189,S_875,0500,2200,None,5,10
36.99757234,127.1337314,S_876,0500,2200,None,5,10
37.01522983,127.1034274,S_877,0500,2200,None,5,10
37.74644875,127.0476178,S_879,0500,2200,None,5,10
37.74078126,127.0427874,S_880,1400,1700,None,5,10
37.732282,127.0491381,S_881,0500,2200,None,5,10
37.72640948,127.0542646,S_882,0500,2200,3500,5,10
37.71199191,127.048759,S_883,1400,1700,None,5,10
37.72645877,127.0431115,S_884,0500,2200,None,5,10
37.73153905,127.0567887,S_885,0500,2200,None,5,10
37.7436179,127.0579061,S_886,1400,1700,None,5,10
37.73115271,127.0868172,S_887,1400,1700,3500,5,10
37.73974459,127.0900012,S_888,0500,1000,None,5,10
37.75031395,127.0581527,S_889,0500,1000,None,5,10
37.75060027,127.0386437,S_890,0500,2200,None,5,10
37.74627859,127.0307081,S_891,1400,1700,3500,5,10
37.76015774,127.0323235,S_892,1400,1700,None,5,10
37.44850809,126.7846944,S_893,0500,2200,None,5,10
37.4354743,126.7817918,S_894,0500,2200,None,5,10
37.40617922,126.7846121,S_895,0500,1000,None,5,10
37.43644671,126.7979837,S_896,0500,2200,None,5,10
37.41800923,126.8153434,S_897,0500,2200,None,5,10
37.38165404,126.8587492,S_898,0500,2200,None,5,10
37.34001257,126.7850261,S_899,0500,2200,None,5,10
37.34940868,126.7460656,S_900,0500,1000,None,5,10
37.34025993,126.7439835,S_901,0500,1000,None,5,10
37.3510394,126.728949,S_902,0900,1100,1000,5,10
37.3576114,126.7264502,S_903,1400,1700,None,5,10
37.3655036,126.7322533,S_904,0500,1000,None,5,10
37.37170497,126.7357332,S_905,0500,2200,1000,5,10
37.3681856,126.730671,S_906,1400,1700,None,5,10
37.43687441,126.8328888,S_907,0500,1000,None,5,10
37.38153011,126.8034548,S_908,0500,2200,None,5,10
37.36641994,126.8159456,S_909,0500,2200,None,5,10
37.38889395,126.7423901,S_910,0500,2200,None,5,10
37.37748184,126.7880785,S_911,0500,2200,None,5,10
37.85654905,126.7909555,S_912,0900,1100,None,5,10
37.74328236,126.8098644,S_913,0500,2200,None,5,10
37.84916518,126.8823945,S_914,1400,1700,None,5,10
37.83074372,126.8199777,S_915,0500,2200,None,5,10
37.77616345,126.8512198,S_916,0500,2200,None,5,10
37.80246048,126.7161233,S_917,0500,2200,1000,5,10
37.79929135,126.7891973,S_918,0500,1000,None,5,10
37.95428412,126.9176152,S_919,1400,1700,1000,5,10
37.92188568,126.837603,S_920,0500,2200,None,5,10
37.75302558,126.746896,S_921,0500,2200,None,5,10
37.72410397,126.7515033,S_922,1400,1700,None,5,10
37.72410397,126.7515033,S_923,0500,2200,None,5,10
37.71711557,126.743626,S_924,0900,1100,None,5,10
37.76634582,126.7759723,S_925,0500,2200,None,5,10
37.75158647,126.7771997,S_926,1400,1700,3500,5,10
37.77141527,126.778354,S_927,0500,2200,None,5,10
37.6917908,126.5972956,S_928,0500,1000,None,5,10
37.60330465,126.7709491,S_929,0500,2200,None,5,10
37.65720114,126.6254312,S_930,1400,1700,None,5,10
37.64909142,126.5819003,S_931,1400,1700,None,5,10
37.71513768,126.5528425,S_932,0500,2200,1000,5,10
37.72017754,126.6313364,S_933,0500,1000,None,5,10
37.62756741,126.7057384,S_934,0500,2200,None,5,10
37.65230612,126.6716999,S_935,0900,1100,None,5,10
37.61930809,126.7167499,S_936,0500,2200,3500,5,10
37.60214912,126.7220352,S_937,0500,2200,None,5,10
37.63972435,126.6713325,S_938,0500,1000,None,5,10
37.64647889,126.6236797,S_939,0500,2200,None,5,10
37.65143519,126.6832502,S_940,0900,1100,None,5,10
37.64111443,126.6439911,S_941,0500,2200,3500,5,10
37.48335674,126.8559232,S_942,0500,1000,None,5,10
37.48335674,126.8559232,S_943,0500,1000,None,5,10
37.48021789,126.856949,S_944,0500,1000,None,5,10
37.47713341,126.8563141,S_945,0500,2200,None,5,10
37.47876808,126.8475135,S_946,0500,2200,None,5,10
37.47105755,126.848664,S_947,0900,1100,None,5,10
37.46938912,126.8530707,S_948,0500,1000,None,5,10
37.49081757,126.8679025,S_949,0500,2200,None,5,10
37.47694723,126.8722074,S_951,0500,2200,1000,5,10
37.47409065,126.8645002,S_952,1400,1700,None,5,10
37.46512676,126.8690487,S_953,1400,1700,None,5,10
37.46470394,126.874724,S_954,0500,2200,None,5,10
37.45871347,126.8816192,S_955,0900,1100,None,5,10
37.46571127,126.8777311,S_956,0900,1100,None,5,10
37.45222291,126.8849694,S_957,0500,2200,None,5,10
37.43211592,126.880213,S_958,0900,1100,3500,5,10
37.41546028,126.8513462,S_960,0500,2200,None,5,10
37.36613244,127.2286186,S_961,0500,2200,None,5,10
37.38524458,127.2879437,S_962,0500,2200,None,5,10
37.35093259,127.3523771,S_963,0500,2200,None,5,10
37.30481922,127.3311703,S_964,0900,1100,None,5,10
37.46690586,127.3071242,S_965,0900,1100,3500,5,10
37.494275,127.3019844,S_966,0500,1000,None,5,10
37.4633815,127.2442807,S_967,0500,2200,None,5,10
37.41085851,127.2572906,S_968,0500,2200,None,5,10
37.39987292,127.2702267,S_969,1400,1700,None,5,10
37.41969131,127.2461005,S_970,0500,2200,None,5,10
37.41969131,127.2461005,S_971,1400,1700,None,5,10
37.39201632,127.2296807,S_972,0500,1000,None,5,10
37.38903241,127.2298175,S_973,1400,1700,None,5,10
37.35361204,126.9455589,S_974,0500,2200,1000,5,10
37.34634696,126.94308,S_975,0500,1000,None,5,10
37.37336832,126.9385758,S_976,0900,1100,None,5,10
37.37002007,126.9327115,S_977,0500,2200,None,5,10
37.36540019,126.9392714,S_978,0500,2200,None,5,10
37.35843909,126.9390402,S_979,0500,2200,None,5,10
37.35103214,126.9295372,S_980,1400,1700,None,5,10
37.35606667,126.9210368,S_981,0500,2200,3500,5,10
37.35965817,126.9218479,S_982,0900,1100,None,5,10
37.36208607,126.927942,S_983,0500,2200,1000,5,10
37.33028283,126.9153444,S_984,0500,2200,None,5,10
37.31622446,126.9238208,S_985,0500,1000,None,5,10
37.15235202,127.0732064,S_986,0500,1000,1000,5,10
37.13865105,127.0717203,S_987,0500,2200,None,5,10
37.15458776,127.0634543,S_988,0500,1000,None,5,10
37.17664285,127.0545674,S_989,0500,2200,None,5,10
37.18830046,127.0408252,S_990,0500,1000,None,5,10
37.14019607,127.0441039,S_991,0500,1000,None,5,10
37.11494247,127.6168355,S_992,0500,2200,None,5,10
37.28363373,127.4872921,S_993,0500,2200,None,5,10
37.30623232,127.4042463,S_994,0500,2200,None,5,10
37.33908652,127.4907291,S_995,0500,2200,None,5,10
37.22272225,127.4249087,S_996,0500,2200,1000,5,10
37.24897314,127.3579683,S_997,1400,1700,None,5,10
37.22987622,127.4923881,S_998,0500,1000,None,5,10
37.17180694,127.4801037,S_999,0500,2200,3500,5,10
37.13236181,127.5219963,S_1000,0500,2200,None,5,10
37.09431119,127.5464538,S_1001,0500,2200,3500,5,10
37.28288736,127.4411466,S_1002,0900,1100,None,5,10
37.2903844,127.452482,S_1003,0500,1000,None,5,10
37.27823858,127.4410727,S_1004,0500,2200,None,5,10
37.28265925,127.438227,S_1005,0500,2200,None,5,10
37.00101805,127.1725171,S_1006,1400,1700,None,5,10
37.0230248,127.2908741,S_1007,0500,1000,None,5,10
36.99722241,127.3174707,S_1008,1400,1700,None,5,10
36.94330615,127.2595512,S_1009,0500,2200,None,5,10
36.97525445,127.2148414,S_1010,1400,1700,None,5,10
37.01242783,127.2379048,S_1011,1400,1700,None,5,10
37.06005113,127.1946201,S_1012,0500,2200,None,5,10
37.03957521,127.1294469,S_1013,0500,2200,3500,5,10
37.09056761,127.477036,S_1014,0900,1100,1000,5,10
37.07856015,127.4224809,S_1015,0500,2200,1000,5,10
37.07319344,127.3749468,S_1016,0500,1000,None,5,10
37.08269481,127.2634588,S_1017,0500,2200,None,5,10
37.00567175,127.2742665,S_1018,0900,1100,None,5,10
37.00055641,127.2697871,S_1019,0500,2200,None,5,10
37.01423479,127.2577401,S_1020,0500,2200,None,5,10
37.79478033,126.9852909,S_1021,0500,2200,None,5,10
37.875102,127.0244053,S_1022,0500,2200,3500,5,10
